;Table name : Submm_mm_cont
;MariaDB types
;INT NOT NULL : ObjID,ID
;BOOLEAN NOT NULL DEFAULT 0 : UpperAS1,UpperAS2,UpperAS3,UpperAS4,UpperAS5,UpperAS6,UpperAS7
;FLOAT NOT NULL DEFAULT -99.0 :  Lambda1,Lambda2,Lambda3,Lambda4,Lambda5,Lambda6,Lambda7,F_density1, F_density2,F_density3,F_density4,F_density5,F_density6,F_density7,eF_density1,eF_density2,eF_density3,eF_density4,eF_density5,eF_density6,eF_density7,Peak_density1,Peak_density2,Peak_density3,Peak_density4,Peak_density5,Peak_density6,Peak_density7,ePeak_density1,ePeak_density2,ePeak_density3,ePeak_density4,ePeak_density5,ePeak_density6,ePeak_density7,IntegratedFlux1,IntegratedFlux2,IntegratedFlux3, IntegratedFlux4,IntegratedFlux5,IntegratedFlux6,IntegratedFlux7,eIntegratedFlux1,eIntegratedFlux2,eIntegratedFlux3,eIntegratedFlux4,eIntegratedFlux5,eIntegratedFlux6,eIntegratedFlux7,PABeam1,PABeam2,PABeam3,PABeam4,PABeam5,PABeam6,PABeam7,PASource1,PASource2,PASource3,PASource4,PASource5,PASource6,PASource7,AngularSize_Sourcex1,AngularSize_Sourcex2,AngularSize_Sourcex3,AngularSize_Sourcex4,AngularSize_Sourcex5,AngularSize_Sourcex6,AngularSize_Sourcex7,AngularSize_Sourcey1,AngularSize_Sourcey2,AngularSize_Sourcey3,AngularSize_Sourcey4,AngularSize_Sourcey5,AngularSize_Sourcey6,AngularSize_Sourcey7
;VARCHAR(30) NOT NULL DEFAULT 'N.A.' : Beam1,Beam2,Beam3,Beam4,Beam5,Beam6,Beam7,Instrument1,Instrument2,Instrument3,Instrument4,Instrument5,Instrument6,Instrument7
;VARCHAR(255) NOT NULL DEFAULT 'N.A.' : Pub_submm_cont1,Pub_submm_cont2,Pub_submm_cont3,Pub_submm_cont4,Pub_submm_cont5,Pub_submm_cont6,Pub_submm_cont7
;CONSTRAINT  PRIMARY KEY (ObjID)
;CONSTRAINT  FOREIGN KEY (ID) REFERENCES Identity(ID) ON DELETE CASCADE
;ObjID,Lambda1,F_density1,eF_density1,Peak_density1,ePeak_density1,IntegratedFlux1,eIntegratedFlux1,Beam1,PABeam1,AngularSize_Sourcex1,AngularSize_Sourcey1,UpperAS1,PASource1,Instrument1,Pub_submm_cont1,Lambda2,F_density2,eF_density2,Peak_density2,ePeak_density2,IntegratedFlux2,eIntegratedFlux2,Beam2,PABeam2,AngularSize_Sourcex2,AngularSize_Sourcey2,UpperAS2,PASource2,Instrument2,Pub_submm_cont2,Lambda3,F_density3,eF_density3,Peak_density3,ePeak_density3,IntegratedFlux3,eIntegratedFlux3,Beam3,PABeam3,AngularSize_Sourcex3,AngularSize_Sourcey3,UpperAS3,PASource3,Instrument3,Pub_submm_cont3,Lambda4,F_density4,eF_density4,Peak_density4,ePeak_density4,IntegratedFlux4,eIntegratedFlux4,Beam4,PABeam4,AngularSize_Sourcex4,AngularSize_Sourcey4,UpperAS4,PASource4,Instrument4,Pub_submm_cont4,Lambda5,F_density5,eF_density5,Peak_density5,ePeak_density5,IntegratedFlux5,eIntegratedFlux5,Beam5,PABeam5,AngularSize_Sourcex5,AngularSize_Sourcey5,UpperAS5,PASource5,Instrument5,Pub_submm_cont5,Lambda6,F_density6,eF_density6,Peak_density6,ePeak_density6,IntegratedFlux6,eIntegratedFlux6,Beam6,PABeam6,AngularSize_Sourcex6,AngularSize_Sourcey6,UpperAS6,PASource6,Instrument6,Pub_submm_cont6,Lambda7,F_density7,eF_density7,Peak_density7,ePeak_density7,IntegratedFlux7,eIntegratedFlux7,Beam7,PABeam7,AngularSize_Sourcex7,AngularSize_Sourcey7,UpperAS7,PASource7,Instrument7,Pub_submm_cont7,ID
210,870.0,56.0,4.5,56.0,4.5,-99.0,-99.0,27.6,-99.0,-99.0,-99.0,0,-99.0,LABOCA/APEX,Huelamo et al 2017,880.0,0.6,0.13,-99.0,-99.0,-99.0,-99.0,0.95x0.48,-63.5,-99.0,-99.0,0.0,-99.0,ALMA,Huelamo et al 2017,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,210
300,450.0,332.0,40.0,-99.0,-99.0,-99.0,-99.0,7.5,-99.0,-99.0,-99.0,0,-99.0,SCUBA-2,Riaz et al 2016,850.0,153.0,20.0,-99.0,-99.0,-99.0,-99.0,14.5,-99.0,-99.0,-99.0,0.0,-99.0,SCUBA-2,Riaz et al 2016,1100.0,970.0,97.0,-99.0,-99.0,-99.0,-99.0,31,-99.0,-99.0,-99.0,0,-99.0,Bolocam,Enoch et al 2009,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,300
301,450.0,1079.0,110.0,-99.0,-99.0,-99.0,-99.0,7.5,-99.0,-99.0,-99.0,0,-99.0,SCUBA-2,Riaz et al 2016,850.0,334.0,34.0,-99.0,-99.0,-99.0,-99.0,14.5,-99.0,-99.0,-99.0,0.0,-99.0,SCUBA-2,Riaz et al 2016,1100.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,31,-99.0,-99.0,-99.0,0,-99.0,Bolocam,Enoch et al 2009,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,301
302,870.0,26.0,5.0,-99.0,-99.0,26.0,5.0,27.6,-99.0,-99.0,-99.0,0,-99.0,LABOCA/APEX,deGregorio-Monsalvo et al 2016,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,302
303,870.0,26.0,5.0,-99.0,-99.0,26.0,5.0,27.6,-99.0,-99.0,-99.0,0,-99.0,LABOCA/APEX,deGregorio-Monsalvo et al 2016,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,303
304,870.0,36.0,6.0,-99.0,-99.0,36.0,6.0,27.6,-99.0,35.0,35.0,1,-99.0,LABOCA/APEX,deGregorio-Monsalvo et al 2016,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,304
305,870.0,460.0,5.0,-99.0,-99.0,460.0,5.0,27.6,-99.0,75.0,75.0,1,-99.0,LABOCA/APEX,deGregorio-Monsalvo et al 2016,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,305
306,870.0,35.0,5.0,-99.0,-99.0,35.0,5.0,27.6,-99.0,-99.0,-99.0,0,-99.0,LABOCA/APEX,deGregorio-Monsalvo et al 2016,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,306
307,870.0,130.0,5.0,-99.0,-99.0,130.0,5.0,27.6,-99.0,45.0,45.0,1,-99.0,LABOCA/APEX,deGregorio-Monsalvo et al 2016,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,307
308,870.0,49.0,6.0,-99.0,-99.0,49.0,6.0,27.6,-99.0,35.0,35.0,1,-99.0,LABOCA/APEX,deGregorio-Monsalvo et al 2016,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,308
309,870.0,30.0,6.0,-99.0,-99.0,30.0,6.0,27.6,-99.0,-99.0,-99.0,0,-99.0,LABOCA/APEX,deGregorio-Monsalvo et al 2016,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,309
310,870.0,39.0,6.0,-99.0,-99.0,39.0,6.0,27.6,-99.0,40.0,40.0,1,-99.0,LABOCA/APEX,deGregorio-Monsalvo et al 2016,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,310
311,870.0,30.0,5.0,-99.0,-99.0,30.0,5.0,27.6,-99.0,-99.0,-99.0,0,-99.0,LABOCA/APEX,deGregorio-Monsalvo et al 2016,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,311
312,870.0,260.0,6.0,-99.0,-99.0,260.0,6.0,27.6,-99.0,55.0,55.0,1,-99.0,LABOCA/APEX,deGregorio-Monsalvo et al 2016,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,312
313,1099.99,98.0,9.8,-99.0,-99.0,-99.0,-99.0,-99,-99.0,-99.0,-99.0,0,-99.0,N.A.,Dunham et al 2015,1300.0,13.35,0.37,-99.0,-99.0,13.35,0.37,0.28x0.19,-99.0,-99.0,-99.0,0.0,-99.0,ALMA,Cieza et al 2019,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,313
314,1100.0,260.0,26.0,-99.0,-99.0,-99.0,-99.0,-99,-99.0,-99.0,-99.0,0,-99.0,N.A.,Dunham et al 2015,1300.0,3.45,0.13,-99.0,-99.0,13.35,0.37,0.28x0.19,-99.0,-99.0,-99.0,0.0,-99.0,ALMA,Cieza et al 2019,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,314
317,850.0,45.0,5.0,-99.0,-99.0,-99.0,-99.0,14.6,-99.0,-99.0,-99.0,0,-99.0,SCUBA-2,Kim et al 2016,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,317
318,350.0,356.0,8.6,84.0,9.0,356.0,8.6,10,-99.0,29.2,15.4,1,-99.0,CSO,Palau et al 2012,870.0,420.0,-99.0,100.0,-99.0,-99.0,-99.0,18,-99.0,-99.0,-99.0,-99.0,-99.0,-99.,Palau et al. 2012,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,318
319,850.0,66.6,7.3,-99.0,-99.0,-99.0,-99.0,14.6,-99.0,-99.0,-99.0,0,-99.0,N.A.,Pokhrel2023,1100.0,200.0,20.0,-99.0,-99.0,-99.0,-99.0,31.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,Dunham et al. 2015,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,319
320,1100.0,200.0,20.0,-99.0,-99.0,-99.0,-99.0,31,-99.0,-99.0,-99.0,0,-99.0,N.A.,Dunham et al. 2015,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,320
321,850.0,482.5,0.0,-99.0,-99.0,-99.0,-99.0,14.6,-99.0,-99.0,-99.0,0,-99.0,N.A.,Pokhrel2023,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,321
325,810.0,366.0,4.6,264.0,1.15,366.0,4.6,0.59x0.42,-75.0,0.59,0.52,0,-75.0,ALMA,Kawabe et al 2018,835.0,327.0,1.4,245.0,0.39,327.0,1.4,0.64x0.46,-76.7,0.64,0.46,0.0,-77.0,ALMA,Kawabe et al. 2017,870.0,350.0,10.0,336.0,10.5,350.0,10.0,2.6x1.26,49.3,2.8,0.9,1,50.3,SMA,Kawabe et al 2018,1300.0,118.3,2.0,116.0,0.11,118.3,2.0,1.4x0.92,-81.1,1.4,0.92,0.0,-81.1,ALMA,Kawabe et al 2018,2000.0,84.0,24.0,84.0,24.0,-99.0,-99.0,5.2x13.4,-99.0,5.2,13.4,0.0,-99.0,NMA,Kawabe et al. 2018,3000.0,24.0,1.8,24.0,1.8,-99.0,-99.0,6.2x3.2,-99.0,6.2,3.2,0.0,-99.0,NMA,Kawabe et al. 2018,7300.0,0.608,0.065,0.443,0.038,0.608,0.065,0.32x0.15,11.4,0.32,0.15,0.0,11.4,JVLA,Kawabe et al 2018,325
326,1300.0,36.0,0.78,21.2,0.29,36.0,0.78,0.6x0.34,-89.27,0.6,0.34,0,-89.27,ALMA,Kawabe et al 2018,1300.0,37.9,1.1,35.8,0.29,37.9,1.1,1.4x0.92,-81.1,1.4,0.92,0.0,-81.1,ALMA,Kawabe et al 2018,3000.0,7.56,0.86,7.1,0.44,7.56,0.86,3.5x1.8,-71.0,3.5,1.8,0,-71.0,ALMA,Kawabe et al 2008,7300.0,0.114,0.0,0.114,0.0,-99.0,-99.0,0.32x0.15,11.4,0.32,0.15,0.0,11.4,JVLA,Kawabe et al 2018,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,326
